"Continent";"Coords";"Name";"Type";"Member";"Note";"Wall_lvl";"Spot_time";"Academy";"Senator_total";"Warship_total";"Galley_total";"Scorpion_total";"Ram_total";"Druid_total";"Horseman_total";"Sorcerer_total";"Vanquisher_total";"Total_ts";"Last_update"
"12";"280:178";"c12_a1";"Castle";"azuckut";"1v";"1";"0 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"15699";"15699";"08/02 19:32"
"22";"232:231";"22d";"Castle";"MikeyBonsai";"Batts";"5";"20 hrs";"N";"0";"0";"0";"0";"2717";"0";"0";"0";"552";"27722";"08/02 18:08"
"22";"277:214";"22C009";"Castle";"Workaholic";"Horse-Scout";"1";"20 hrs";"N";"0";"0";"0";"0";"0";"0";"15051";"0";"0";"30102";"08/02 14:19"
"22";"274:253";"22_14";"Castle";"Jutz";"Vanquishers";"10";"20 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"29638";"29638";"08/02 19:05"
"22";"263:279";"Praetors";"Water Castle";"ilikecows";"Priests";"9";"30 hrs";"N";"0";"0";"88";"0";"0";"0";"0";"0";"0";"8800";"08/02 18:41"
"22";"209:281";"C22 01 006";"Water Castle";"Fact";"Vanq";"6";"12 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"23019";"23019";"08/02 19:16"
"22";"266:281";"A22 009";"Castle";"Zahndrekh";"";"6";"14 hrs";"Y";"0";"0";"0";"0";"0";"0";"10745";"0";"0";"21490";"08/02 15:59"
"22";"267:216";"22C008";"Castle";"Workaholic";"V/R/T";"1";"16 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"10053";"10053";"08/02 14:19"
"22";"222:279";"Alfa_03";"Castle";"Damien69";"Horseman";"7";"21 hrs";"Y";"0";"0";"0";"0";"0";"0";"12716";"0";"0";"25432";"08/02 19:09"
"22";"228:227";"shinies!";"Castle";"Calliande";"Shrine-Vanquishers";"7";"10 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"66376";"66376";"08/02 19:31"
"22";"278:246";"C22 002";"Castle";"Sandy2302";"BB Bersi";"8";"10 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"53861";"53861";"08/02 19:36"
"22";"267:279";"C22 - 002";"Castle";"Riker";"Vanq";"9";"50 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"42104";"42104";"08/02 19:08"
"12";"280:181";"C12.2";"Castle";"Neowulf";"";"0";"0 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 11:12"
"22";"277:246";"C22 004";"Castle";"Sandy2302";"BB Arbas";"6";"8 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 19:36"
"22";"288:256";"22_003";"Castle";"Ananasina";"???? ????";"7";"20 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"21602";"21602";"08/02 18:59"
"22";"225:228";"shinies!";"Castle";"Calliande";"Ranger/Triari";"2";"6 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 19:31"
"22";"269:284";"A22 002";"Castle";"Zahndrekh";"";"8";"9 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"138583";"138583";"08/02 15:59"
"22";"295:238";"C 22 002";"Castle";"BlackSheep";"";"3";"8 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"27/01 00:13"
"12";"216:156";"C12 002";"Castle";"LostSoul";"Vanq";"1";"2 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"8803";"8803";"08/02 19:17"
"22";"256:207";"Zealot";"Water Castle";"Mudface";"rangers/triari/galley";"10";"30 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 19:17"
"22";"258:207";"Steely Glint";"Castle";"Mudface";"Praetors";"10";"30 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 19:17"
"22";"270:284";"A22 004";"Castle";"Zahndrekh";"";"6";"20 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"46930";"46930";"08/02 15:59"
"22";"242:237";"C22 005";"Castle";"Dect977";"Sorcerer";"1";"1 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"20589";"0";"20589";"08/02 18:04"
"22";"268:262";"22_90";"Castle";"Jutz";"Arbalists";"8";"29 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 19:05"
"22";"240:227";"C22008";"Water Castle";"ffderrick";"Arb/G";"1";"1 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"02/02 03:21"
"22";"229:219";"c22_n3";"Castle";"azuckut";"3pr";"1";"2 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 19:32"
"22";"227:233";"Im New";"Castle";"TheFNG";"004 - Druids";"10";"32 hrs";"Y";"0";"0";"0";"0";"0";"28000";"0";"0";"0";"56000";"08/02 18:41"
"22";"248:281";"22_Panic";"Water Castle";"REM";"";"10";"20 hrs";"Y";"1";"0";"0";"0";"0";"0";"0";"42644";"0";"42645";"08/02 19:05"
"32";"261:326";"Even More Stinge";"Water Castle";"ilikecows";"Sorcs";"8";"20 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"47877";"0";"47877";"08/02 18:41"
"22";"215:233";"22_004";"Castle";"bigguy69";"R/T";"5";"20 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 07:13"
"22";"242:238";"C22 006";"Castle";"Dect977";"Rg n Trairi";"9";"9 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 18:04"
"22";"230:219";"c22_u4";"Castle";"azuckut";"4rt";"1";"12 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 19:32"
"12";"254:115";"C1204";"Castle";"Cylon";"";"5";"10 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 17:04"
"22";"228:223";"c22_c1";"Water Castle";"azuckut";"1ws";"6";"35 hrs";"Y";"0";"118";"0";"0";"0";"0";"0";"0";"0";"11800";"08/02 19:32"
"22";"248:285";"22-006";"Castle";"Cassandra";"O-Burg";"8";"4 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"30963";"30963";"08/02 18:39"
"22";"273:260";"22_30";"Castle";"Jutz";"Sorcerers";"10";"34 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"104000";"0";"104000";"08/02 19:05"
"22";"279:246";"lekimm";"Castle";"LeKimm";"";"6";"16 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"40250";"40250";"08/02 19:09"
"12";"264:156";"C12 002";"Castle";"Sandy2302";"BB-Bersi";"1";"1 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"17746";"17746";"08/02 19:36"
"22";"280:273";"c22_05";"Castle";"Corni";"Bersis";"8";"15 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"116571";"116571";"08/02 19:04"
"22";"236:231";"C22005";"Water Castle";"ffderrick";"Preator";"1";"3 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"02/02 03:21"
"22";"215:277";"C22 01 003";"Castle";"Fact";"Preator";"10";"28 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 19:16"
"22";"280:246";"lekimm";"Castle";"LeKimm";"";"6";"16 hrs";"N";"0";"0";"0";"1252";"1138";"0";"0";"0";"29496";"53396";"08/02 19:09"
"22";"294:233";"C22.4";"Castle";"Neowulf";"vanqs";"8";"13 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"175589";"175589";"08/02 11:12"
"22";"229:220";" c22_a1";"Castle";"azuckut";"1v";"2";"8 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"164941";"164941";"08/02 19:32"
"22";"295:229";"C22.5";"Castle";"Neowulf";"arb/scouts";"1";"5 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 11:12"
"22";"229:236";"Im New";"Water Castle";"TheFNG";"009 - Vanq/Frig";"6";"16 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"4249";"4249";"08/02 18:41"
"22";"261:285";"C22 003";"Castle";"LostSoul";"Vanq";"9";"40 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"59128";"59128";"08/02 19:17"
"22";"226:234";"Im New";"Castle";"TheFNG";"006 - Praets";"8";"28 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 18:41"
"32";"272:366";"32";"Castle";"Fisherhoo";"r/t";"10";"20 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 05:10"
"22";"229:224";"c22_d2";"Water Castle";"azuckut";"2SorcGal";"1";"16 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"31084";"0";"31084";"08/02 19:32"
"22";"234:222";"2204 Depression";"Water Castle";"iDavezz";"RT";"8";"11 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 19:05"
"22";"238:231";"C22007";"Castle";"ffderrick";"Vanq";"1";"1 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"2520";"2520";"02/02 03:21"
"22";"228:221";"c22_b1";"Water Castle";"azuckut";"1St";"10";"40 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 19:32"
"22";"233:221";"2205 Kuckmaster";"Water Castle";"iDavezz";"WG";"9";"10 hrs";"Y";"0";"210";"0";"0";"0";"0";"0";"0";"0";"21000";"08/02 19:05"
"22";"254:206";"22-03";"Castle";"Catalyse";"Horsemen";"1";"0 hrs";"N";"0";"0";"0";"0";"0";"0";"27473";"0";"0";"54946";"08/02 17:47"
"22";"255:205";"22-01";"Castle";"Catalyse";"Vanq";"9";"10 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"82599";"82599";"08/02 17:47"
"22";"250:226";"C22_A04";"Castle";"Gilbert56";"";"4";"15 hrs";"N";"0";"0";"0";"0";"0";"0";"18088";"0";"0";"36176";"08/02 19:04"
"22";"264:219";"WenCh";"Castle";"Barbiedoll19";"R/T 22";"7";"14 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 15:30"
"22";"243:231";"C2204";"Castle";"Cylon";"";"7";"8 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"1382";"1382";"08/02 17:04"
"22";"263:240";"C22-015";"Castle";"Intoxicated";"";"7";"15 hrs";"N";"0";"0";"0";"656";"930";"0";"0";"0";"0";"15860";"08/02 19:18"
"22";"277:255";"C22_03";"Water Castle";"Tiadre";"WS";"8";"30 hrs";"N";"0";"35";"0";"0";"0";"0";"0";"0";"0";"3500";"08/02 19:19"
"22";"225:266";"c22/05";"Castle";"gabaldi";"Arbas u scouts";"5";"25 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 16:11"
"22";"226:228";"Shinies! 4";"Castle";"Calliande";"Arbalists";"5";"4 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 19:31"
"22";"229:264";"22/02";"Castle";"TUHausi";"bersi";"8";"8 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"131652";"131652";"08/02 17:26"
"22";"271:258";"22_10";"Castle";"Jutz";"Vanquishers";"5";"8 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"105216";"105216";"08/02 19:05"
"22";"261:283";"C22 010";"Castle";"LostSoul";"Vanq";"5";"23 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"56080";"56080";"08/02 19:17"
"22";"266:284";"A22 005";"Castle";"Zahndrekh";"";"6";"20 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"59810";"59810";"08/02 15:59"
"23";"381:253";"Lubed";"Castle";"Fisherhoo";"";"10";"20 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"06/02 15:25"
"22";"262:283";"C22 011";"Castle";"LostSoul";"Vanq";"5";"19 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"61555";"61555";"08/02 19:17"
"22";"216:233";"22_002";"Castle";"bigguy69";"R/T";"10";"20 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 07:13"
"22";"230:236";"Im New";"Water Castle";"TheFNG";"010 - Vanq/Frig";"2";"4 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"108";"108";"08/02 18:41"
"22";"229:239";"Im New";"Castle";"TheFNG";"002 - R/T";"10";"40 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 18:41"
"22";"228:226";"shinies! 3";"Castle";"Calliande";"Priestesses";"6";"6 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 19:31"
"22";"253:206";"22-02";"Castle";"Catalyse";"Arbalist";"10";"10 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 17:47"
"22";"235:226";"c22_a2";"Castle";"azuckut";"2v";"3";"16 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"179675";"179675";"08/02 19:32"
"22";"233:219";"A5";"Castle";"Fernix";"";"4";"20 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"72871";"0";"72871";"08/02 19:21"
"22";"241:235";"C22 004";"Castle";"Dect977";"Praetor";"9";"20 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 18:04"
"22";"278:247";"lekimm";"Castle";"LeKimm";"";"4";"16 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"31747";"0";"31747";"08/02 19:09"
"22";"238:220";"2207 Dien Mam";"Castle";"iDavezz";"SE";"1";"0 hrs";"N";"0";"0";"0";"1211";"5094";"0";"0";"0";"0";"63050";"08/02 19:05"
"22";"267:284";"Stingers";"Castle";"ilikecows";"Vanq/Rang";"9";"20 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"110188";"110188";"08/02 18:41"
"22";"268:213";"22C002";"Castle";"Workaholic";"V/R/T";"1";"40 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"21255";"21255";"08/02 14:19"
"22";"232:221";"2206 Nazi Goreng";"Water Castle";"iDavezz";"M";"1";"0 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"27338";"0";"27338";"08/02 19:05"
"22";"233:226";"C22003";"Water Castle";"ffderrick";"Ranger";"1";"6 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"32694";"32694";"02/02 03:21"
"22";"271:269";"bogy 402";"Castle";"bogy402";"022 02";"10";"42 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 18:20"
"22";"260:284";"More stingers";"Castle";"ilikecows";"Arbs";"7";"20 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 18:41"
"22";"270:280";"C22 - 003";"Castle";"Riker";"Vanq";"7";"42 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"50198";"50198";"08/02 19:08"
"22";"215:232";"22_003";"Castle";"bigguy69";"Vanq";"10";"20 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"157126";"157126";"08/02 07:13"
"22";"265:219";"OrgasmS4 2";"Castle";"Barbiedoll19";"V 22";"8";"20 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"39090";"39090";"08/02 15:30"
"22";"266:268";"Steinburg";"Castle";"BloodHeart";"22/VANQ";"7";"20 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"120015";"120015";"08/02 19:09"
"22";"267:240";"C22-007";"Castle";"Intoxicated";"";"6";"20 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"53227";"0";"53227";"08/02 19:18"
"22";"221:233";"Im New";"Water Castle";"TheFNG";"008 - Warships";"10";"20 hrs";"N";"0";"76";"0";"0";"0";"0";"0";"0";"0";"7600";"08/02 18:41"
"22";"259:287";"C22 004";"Water Castle";"LostSoul";"WS";"7";"40 hrs";"N";"0";"215";"0";"0";"0";"0";"0";"0";"0";"21500";"08/02 19:17"
"22";"255:266";"A22 013";"Castle";"Zahndrekh";"";"9";"12 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 15:59"
"22";"230:238";"Im New";"Castle";"TheFNG";"003 - Arbs";"10";"40 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 18:41"
"22";"234:218";"c22_u5";"Castle";"azuckut";"5rt";"1";"1 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 19:32"
"22";"266:241";"C22-002";"Castle";"Intoxicated";"";"7";"28 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"183819";"183819";"08/02 19:18"
"22";"281:271";"c22_03";"Water Castle";"Corni";"Ranger/ Triari";"8";"30 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 19:04"
"22";"230:223";"c22_d1";"Water Castle";"azuckut";"1SorcGal";"2";"16 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"38215";"0";"38215";"08/02 19:32"
"22";"233:264";"Beta 1";"Castle";"Dragonfire64";"Horsemen";"2";"16 hrs";"Y";"0";"0";"0";"0";"0";"0";"7015";"0";"0";"14030";"08/02 19:03"
"22";"216:275";"C22 01 004";"Castle";"Fact";"Druid";"9";"30 hrs";"Y";"0";"0";"0";"0";"0";"17325";"0";"0";"0";"34650";"08/02 19:16"
"22";"277:248";"lekimm";"Castle";"LeKimm";"";"5";"16 hrs";"N";"0";"0";"0";"0";"0";"15000";"0";"0";"0";"30000";"08/02 19:09"
"22";"266:271";"C223";"Castle";"LordDog";"";"9";"6 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 08:05"
"22";"221:236";"Im New";"Castle";"TheFNG";"007 - Praets";"8";"24 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 18:41"
"22";"256:204";"22-04";"Castle";"Catalyse";"Rangers";"1";"0 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 17:47"
"32";"275:359";"32";"Castle";"Fisherhoo";"Arb";"7";"18 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 05:10"
"22";"270:224";"RoDeNtS";"Castle";"Barbiedoll19";"";"8";"20 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"206";"206";"08/02 15:30"
"22";"267:289";"Ranger/Triari";"Water Castle";"ilikecows";"Warships";"9";"20 hrs";"N";"0";"157";"0";"0";"0";"0";"0";"0";"0";"15700";"08/02 18:41"
"22";"222:235";"Im New";"Castle";"TheFNG";"005 - Knights";"9";"29 hrs";"N";"0";"0";"0";"0";"0";"0";"17806";"0";"0";"35612";"08/02 18:41"
"22";"288:265";"City of LeKimm";"Water Castle";"LeKimm";"";"9";"29 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"58468";"58468";"08/02 19:09"
"22";"253:224";"C22_A03";"Castle";"Gilbert56";"";"3";"20 hrs";"Y";"1";"0";"0";"0";"0";"0";"0";"0";"4468";"4469";"08/02 19:04"
"22";"261:286";"C22 005";"Castle";"LostSoul";"Vanq";"10";"40 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"119043";"119043";"08/02 19:17"
"22";"294:234";"C22.2";"Castle";"Neowulf";"Vanqs";"7";"14 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"198448";"198448";"08/02 11:12"
"32";"258:325";"Warships";"Water Castle";"ilikecows";"scorpions";"7";"30 hrs";"N";"0";"0";"0";"2572";"1299";"0";"0";"0";"0";"38710";"08/02 18:41"
"22";"248:286";"4. City";"Castle";"Howii";"Praetor";"1";"40 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 19:11"
"12";"229:144";"69 is FuN";"Castle";"Barbiedoll19";"R/T 12";"4";"20 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 15:30"
"22";"272:257";"22_70";"Castle";"Jutz";"Rangers";"3";"4 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 19:05"
"22";"249:229";"C2203";"Castle";"Cylon";"";"6";"8 hrs";"Y";"0";"0";"0";"0";"0";"0";"13363";"0";"0";"26726";"08/02 17:04"
"12";"243:123";"Brandenburg";"Castle";"BloodHeart";"12/RANGERS-TRIARI";"1";"6 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 19:09"
"22";"222:267";"c22/02";"Castle";"gabaldi";"Vanquischer";"7";"26 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"74418";"74418";"08/02 16:11"
"22";"234:224";"C22001";"Water Castle";"ffderrick";"Vanq";"1";"4 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"125715";"125715";"02/02 03:21"
"22";"237:238";"C22 002";"Castle";"Dect977";"Horses";"9";"16 hrs";"N";"0";"0";"0";"0";"0";"0";"11588";"0";"0";"23176";"08/02 18:04"
"22";"253:225";"C22_A02";"Castle";"Gilbert56";"";"4";"20 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"1158";"1158";"08/02 19:04"
"22";"231:220";"c22_n1";"Water Castle";"azuckut";"1Pr PO";"3";"16 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 19:32"
"22";"282:270";"c22_02";"Castle";"Corni";"Bersis";"8";"18 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"167279";"167279";"08/02 19:04"
"22";"270:285";"A22 003";"Castle";"Zahndrekh";"";"1";"4 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"45454";"45454";"08/02 15:59"
"22";"212:280";"C22 01 005";"Water Castle";"Fact";"WS";"8";"30 hrs";"Y";"0";"60";"0";"0";"0";"0";"0";"0";"0";"6000";"08/02 19:16"
"22";"235:221";"2202 Biem";"Castle";"iDavezz";"Z";"9";"14 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"88480";"88480";"08/02 19:05"
"22";"250:284";"22-003";"Castle";"Cassandra";"D-Burg";"8";"5 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"1891";"1891";"08/02 18:39"
"22";"229:238";"Im New";"Castle";"TheFNG";"001 - Vanqs";"10";"40 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"221878";"221878";"08/02 18:41"
"22";"281:246";"lekimm";"Castle";"LeKimm";"";"6";"20 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 19:09"
"22";"239:238";"C22 001";"Castle";"Dect977";"Zerks";"6";"11 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"87470";"87470";"08/02 18:04"
"22";"250:229";"C2202";"Castle";"Cylon";"";"0";"8 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"97";"97";"08/02 17:04"
"22";"240:239";"C22 003";"Castle";"Dect977";"Zerks";"10";"20 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"29437";"29437";"08/02 18:04"
"22";"283:244";"lekimm";"Castle";"LeKimm";"";"5";"16 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 19:09"
"22";"233:220";"c22_u2";"Water Castle";"azuckut";"2rt PO";"5";"20 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 19:32"
"22";"270:213";"22C006";"Castle";"Workaholic";"V/R/T";"1";"20 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"14945";"14945";"08/02 14:19"
"22";"272:254";"22_13";"Castle";"Jutz";"Vanquishers";"9";"32 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"61914";"61914";"08/02 19:05"
"22";"268:289";"Druids";"Water Castle";"ilikecows";"Stingers";"6";"30 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 18:41"
"22";"271:283";"C22 006";"Castle";"LostSoul";"Vanq";"10";"20 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"123405";"123405";"08/02 19:17"
"22";"231:222";"A4";"Castle";"Fernix";"";"10";"20 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 19:21"
